imiê,nazwisko,wiek,email
Anna,Kowalska,28,anna.kowalska@example.com
Jan,Nowak,34,jan.nowak@example.com
Ewa,Wiœniewska,23,ewa.wisniewska@example.com
Marek,Wójcik,40,marek.wojcik@example.com
Katarzyna,Kowalczyk,29,katarzyna.kowalczyk@example.com
Piotr,Koz³owski,35,piotr.kozlowski@example.com
Agnieszka,WoŸniak,31,agnieszka.wozniak@example.com
Tomasz,Kaczmarek,42,tomasz.kaczmarek@example.com
Ma³gorzata,Król,27,malgorzata.krol@example.com
Micha³,Szymañski,36,michal.szymanski@example.com
Joanna,Wiœniewski,30,joanna.wisniewski@example.com
Adam,Lewandowski,33,adam.lewandowski@example.com
Monika,Zieliñska,25,monika.zielinska@example.com
Krzysztof,Nowakowski,38,krzysztof.nowakowski@example.com
Magdalena,Kaminska,32,magdalena.kaminska@example.com
Rafa³,Sawicki,29,rafal.sawicki@example.com
Dorota,Ostrowska,26,dorota.ostrowska@example.com
Jakub,Czarnecki,31,jakub.czarnecki@example.com
Paulina,Paw³owska,28,paulina.pawlowska@example.com
£ukasz,Mazurek,34,lukasz.mazurek@example.com
